object FrmGrid_orcamento: TFrmGrid_orcamento
  Left = 88
  Top = 403
  BorderStyle = bsDialog
  Caption = Orçamento
  ClientHeight = 365
  ClientWidth = 625
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object DBG_orcamento: TDBGrid
    Left = 0
    Top = 53
    Width = 625
    Height = 271
    Align = alClient
    DataSource = DS_orcamento
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgConfirmDelete, dgCancelOnExit]
    TabOrder = 0
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = DBG_orcamentoDrawColumnCell
    OnKeyDown = DBG_orcamentoKeyDown
    OnTitleClick = DBG_orcamentoTitleClick
    Columns = <4 itens>
  object Panel2: TPanel
    Left = 0
    Top = 0
    Width = 625
    Height = 53
    Align = alTop
    BevelInner = bvRaised
    BevelOuter = bvLowered
    TabOrder = 1
    object lblbusca: TLabel
      Left = 4
      Top = 8
      Width = 91
      Height = 13
      Caption = Busca pelo código:
    object Edit1: TEdit
      Left = 4
      Top = 24
      Width = 257
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 40
      TabOrder = 0
      OnChange = Edit1Change
    object JvXPBtn_Incluir: TJvXPButton
      Left = 339
      Top = 4
      Width = 46
      Height = 44
      Caption = &Incluir
      TabOrder = 1
      Glyph.Data = <bin 4084>
      Layout = blGlyphTop
      OnClick = JvXPBtn_IncluirClick
    object JvXPBtn_Alterar: TJvXPButton
      Left = 386
      Top = 4
      Width = 46
      Height = 44
      Caption = &Alterar
      TabOrder = 2
      Glyph.Data = <bin 4386>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AlterarClick
    object JvXPBtn_Consultar: TJvXPButton
      Left = 433
      Top = 4
      Width = 46
      Height = 44
      Caption = &Consul.
      TabOrder = 3
      Glyph.Data = <bin 4137>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ConsultarClick
    object JvXPBtn_Excluir: TJvXPButton
      Left = 480
      Top = 4
      Width = 46
      Height = 44
      Caption = &Excluir
      TabOrder = 4
      Glyph.Data = <bin 4047>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ExcluirClick
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 527
      Top = 4
      Width = 46
      Height = 44
      Caption = Im&primir
      TabOrder = 5
      Glyph.Data = <bin 4500>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 574
      Top = 4
      Width = 46
      Height = 44
      Caption = &Sair
      TabOrder = 6
      Glyph.Data = <bin 3872>
