object FrmEstoqueMinimo: TFrmEstoqueMinimo
  Left = 433
  Top = 193
  Width = 963
  Height = 578
  Caption = Estoque Mínimo
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object Label1: TLabel
    Left = 5
    Top = 8
    Width = 57
    Height = 13
    Caption = Fornecedor:
  object Label2: TLabel
    Left = 432
    Top = 8
    Width = 91
    Height = 13
    Caption = Código do Produto:
  object cxGrid1: TcxGrid
    Left = 3
    Top = 72
    Width = 942
    Height = 413
    TabOrder = 0
    object cxGrid1DBTableView1: TcxGridDBTableView
      Navigator.Buttons.CustomButtons = []
      DataController.DataSource = DSprecos
      DataController.Summary.DefaultGroupSummaryItems = []
      DataController.Summary.FooterSummaryItems = []
      DataController.Summary.SummaryGroups = []
      OptionsBehavior.IncSearch = True
      OptionsData.Deleting = False
      OptionsData.DeletingConfirmation = False
      OptionsData.Inserting = False
      OptionsView.GroupByBox = False
      OptionsView.Indicator = True
      object cxGrid1DBTableView1Column9: TcxGridDBColumn
        Caption = Ativo
        DataBinding.FieldName = Pre_Ativo
        PropertiesClassName = TcxCheckBoxProperties
        Properties.DisplayGrayed =  
        Properties.ValueChecked = S
        Properties.ValueUnchecked = N
        Width = 52
      object cxGrid1DBTableView1Column1: TcxGridDBColumn
        Caption = Código do Produto
        DataBinding.FieldName = Pre_Codnosso
        Options.Editing = False
        Width = 129
      object cxGrid1DBTableView1Column12: TcxGridDBColumn
        Caption = Código Especial
        DataBinding.FieldName = Pro_CodEspecial
        Visible = False
        Options.Editing = False
        Width = 129
      object cxGrid1DBTableView1Column2: TcxGridDBColumn
        Caption = Descrição do Produto
        DataBinding.FieldName = Pro_descricao
        Options.Editing = False
        Width = 186
      object cxGrid1DBTableView1Column3: TcxGridDBColumn
        Caption = Código do Fornecedor
        DataBinding.FieldName = Pro_Codbase
        Visible = False
        Options.Editing = False
        Width = 129
      object cxGrid1DBTableView1Column4: TcxGridDBColumn
        Caption = Descrição do Fornecedor
        DataBinding.FieldName = Pro_descricao_for
        Visible = False
        Options.Editing = False
        Width = 186
      object cxGrid1DBTableView1Column5: TcxGridDBColumn
        Caption = Acab.
        DataBinding.FieldName = Pre_Acabamento
        Options.Editing = False
        Width = 57
      object cxGrid1DBTableView1Column6: TcxGridDBColumn
        Caption = Tipo
        DataBinding.FieldName = GrupoProduto_Descricao
        Options.Editing = False
        Width = 96
      object cxGrid1DBTableView1Column7: TcxGridDBColumn
        Caption = Peça
        DataBinding.FieldName = TpPeca_Codigo
        Options.Editing = False
        Width = 120
      object cxGrid1DBTableView1Column8: TcxGridDBColumn
        Caption = Estoque
        DataBinding.FieldName = Epr_estoque
        Options.Editing = False
        Width = 67
      object cxGrid1DBTableView1Column10: TcxGridDBColumn
        Caption = Est. Mínimo
        DataBinding.FieldName = Pre_est_min
        Width = 94
      object cxGrid1DBTableView1Column11: TcxGridDBColumn
        Caption = Calc. Est. Min.
        DataBinding.FieldName = Pre_EstMinCalcular
        PropertiesClassName = TcxCheckBoxProperties
        Width = 101
    object cxGrid1Level1: TcxGridLevel
      GridView = cxGrid1DBTableView1
  object JvXPBtn_SAIR: TJvXPButton
    Left = 872
    Top = 494
    Height = 27
    Caption = &Sair
    TabOrder = 1
    Glyph.Data = <bin 3872>
    OnClick = JvXPBtn_SAIRClick
  object btngravar: TJvXPButton
    Left = 788
    Top = 494
    Height = 27
    Caption = &Gravar
    TabOrder = 2
    Glyph.Data = <bin 1034>
    OnClick = btngravarClick
  object Cmbfornecedor: TComboBox
    Left = 5
    Top = 24
    Width = 337
    Height = 21
    Style = csDropDownList
    ItemHeight = 13
    TabOrder = 3
    OnClick = CmbfornecedorClick
  object LstFornecedor: TListBox
    Left = 320
    Top = 0
    Width = 17
    Height = 25
    ItemHeight = 13
    TabOrder = 4
    Visible = False
  object JvXPButton2: TJvXPButton
    Left = 345
    Top = 17
    Height = 27
    Caption = &Mostrar
    TabOrder = 5
    OnClick = JvXPButton2Click
  object JvXPButton1: TJvXPButton
    Left = 761
    Top = 41
    Width = 88
    Height = 27
    Caption = Marcar &Todas
    TabOrder = 6
    OnClick = JvXPButton1Click
  object JvXPButton3: TJvXPButton
    Left = 857
    Top = 41
    Width = 88
    Height = 27
