object FrmRltEtiqFornecedorMod4: TFrmRltEtiqFornecedorMod4
  Left = 602
  Top = 255
  Width = 811
  Height = 540
  Caption = FrmRltEtiqFornecedorMod4
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Scaled = False
  PixelsPerInch = 96
  TextHeight = 13
  object QuickRep1: TQuickRep
    Left = 0
    Top = 250
    Width = 794
    Height = 1123
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    DataSet = CDSEtiqueta
    Font.Charset = DEFAULT_CHARSET
    Font.Color = clWindowText
    Font.Height = 243
    Font.Name = Arial
    Font.Style = []
    Functions.Strings = [PAGENUMBER, COLUMNNUMBER, REPORTTITLE]
    Functions.DATA = [0, 0, '']
    OnPreview = QuickRep1Preview
    Options = [FirstPageHeader, LastPageFooter]
    Page.Columns = 4
    Page.Orientation = poPortrait
    Page.PaperSize = Custom
    Page.Continuous = False
    Page.Values = [ext, ext, ext, ext, ext, ext, ext]
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrintIfEmpty = True
    SnapToGrid = True
    Units = MM
    Zoom = 100
    PrevFormStyle = fsNormal
    PreviewInitialState = wsNormal
    PrevInitialZoom = qrZoom100
    PreviewDefaultSaveType = stQRP
    object DetailBand1: TQRBand
      Left = 19
      Top = 57
      Width = 173
      Height = 88
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      BeforePrint = DetailBand1BeforePrint
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbDetail
      object QRDBText1: TQRDBText
        Left = 3
        Top = 3
        Width = 134
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSEtiqueta
        DataField = Pro_codnosso
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRDBText2: TQRDBText
        Left = 4
        Top = 26
        Width = 133
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSEtiqueta
        DataField = Pro_Codbase
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRAsBarcode1: TQRAsBarcode
        Left = 6
        Top = 50
        Width = 46
        Height = 30
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        BarcodeHeight = 30
        BarcodeWidth = 46
        Modul = 1
        Ratio = ext
        ShowText = bcoCode
        Typ = bcCodeEAN128A
  object DSEtiqueta: TDataSource
    DataSet = CDSEtiqueta
    Left = 48
    Top = 8
  object CDSEtiqueta: TClientDataSet
    Aggregates = []
    IndexFieldNames = Pro_codnosso
    Params = []
    Left = 84
    Top = 9
    object CDSEtiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSEtiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object CDSEtiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object CDSEtiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object CDSEtiquetaFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object CDSEtiquetaPre_Acabamento: TStringField
      FieldName = Pre_Acabamento
      Size = 5
    object CDSEtiquetaPre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
    object CDSEtiquetasite: TStringField
      FieldName = Site
      Size = 200
  object Qryetiqueta: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     dbo.produtos.Pro_codnosso, dbo.produtos.Pro_Codba, 			dbo.produtos.Pro_unidade, FROM         dbo.produtos INNER JOIN,                       dbo.fornecedor ON dbo.produtos.For_cod]
    Left = 16
    Top = 8
    object QryetiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryetiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object Qryetiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object QryetiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
