object FrmGrid_pedido_compra: TFrmGrid_pedido_compra
  Left = 487
  Top = 225
  BorderStyle = bsDialog
  Caption = Pedido de Compra
  ClientHeight = 328
  ClientWidth = 648
  Color = clBtnFace
  Font.Charset = DEFAULT_CHARSET
  Font.Color = clWindowText
  Font.Height = 245
  Font.Name = MS Sans Serif
  Font.Style = []
  OldCreateOrder = False
  Position = poScreenCenter
  OnClose = FormClose
  OnShow = FormShow
  PixelsPerInch = 96
  TextHeight = 13
  object DBG_orcamento: TDBGrid
    Left = 0
    Top = 53
    Width = 648
    Height = 275
    Align = alClient
    DataSource = DSentrada
    Options = [dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgRowSelect, dgCancelOnExit]
    TabOrder = 0
    TitleFont.Charset = DEFAULT_CHARSET
    TitleFont.Color = clWindowText
    TitleFont.Height = 245
    TitleFont.Name = MS Sans Serif
    TitleFont.Style = []
    OnDrawColumnCell = DBG_orcamentoDrawColumnCell
    OnKeyDown = DBG_orcamentoKeyDown
    OnTitleClick = DBG_orcamentoTitleClick
    Columns = <6 itens>
  object Panel2: TPanel
    Left = 0
    Top = 0
    Width = 648
    Height = 53
    Align = alTop
    BevelInner = bvRaised
    BevelOuter = bvLowered
    TabOrder = 1
    object lblbusca: TLabel
      Left = 7
      Top = 8
      Width = 91
      Height = 13
      Caption = Busca pelo código:
    object JvXPBtn_Acesso: TJvXPButton
      Left = 299
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 8
      Glyph.Data = <bin 3261>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AcessoClick
    object Edit1: TEdit
      Left = 7
      Top = 24
      Width = 247
      Height = 21
      CharCase = ecUpperCase
      MaxLength = 40
      TabOrder = 0
      OnChange = Edit1Change
    object JvXPBtn_Imprimir: TJvXPButton
      Left = 534
      Top = 4
      Width = 46
      Height = 44
      Caption = Im&primir
      TabOrder = 1
      Glyph.Data = <bin 4500>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ImprimirClick
    object JvXPBtn_Sair: TJvXPButton
      Left = 581
      Top = 4
      Width = 46
      Height = 44
      Caption = &Sair
      TabOrder = 2
      Glyph.Data = <bin 3872>
      Layout = blGlyphTop
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Excluir: TJvXPButton
      Left = 487
      Top = 4
      Width = 46
      Height = 44
      Caption = &Excluir
      TabOrder = 3
      Glyph.Data = <bin 4047>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ExcluirClick
    object JvXPBtn_Consultar: TJvXPButton
      Left = 440
      Top = 4
      Width = 46
      Height = 44
      Caption = &Consul.
      TabOrder = 4
      Glyph.Data = <bin 4137>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ConsultarClick
    object JvXPBtn_Alterar: TJvXPButton
      Left = 393
      Top = 4
      Width = 46
      Height = 44
      Caption = &Alterar
      TabOrder = 5
      Glyph.Data = <bin 4386>
      Layout = blGlyphTop
      OnClick = JvXPBtn_AlterarClick
    object JvXPBtn_Incluir: TJvXPButton
      Left = 346
      Top = 4
      Width = 46
      Height = 44
      Caption = &Incluir
      TabOrder = 6
      Glyph.Data = <bin 4084>
      Layout = blGlyphTop
      OnClick = JvXPBtn_IncluirClick
    object JvXPBtn_Apagado: TJvXPButton
      Left = 299
      Top = 4
      Width = 46
      Height = 44
      Caption = &Filtro
      TabOrder = 7
      Glyph.Data = <bin 3276>
      Layout = blGlyphTop
      OnClick = JvXPBtn_ApagadoClick
  object GBFiltro: TGroupBox
    Left = 109
    Top = 56
    Width = 537
    Height = 145
    Caption = Filtro
    Color = clBtnFace
    Ctl3D = True
    ParentColor = False
    ParentCtl3D = False
    TabOrder = 2
    Visible = False
    object Label1: TLabel
      Left = 8
      Top = 28
      Width = 41
      Height = 13
      Caption = Data de 
    object Label2: TLabel
      Left = 200
      Top = 28
      Width = 6
      Height = 13
      Caption = a
    object Label3: TLabel
      Left = 8
      Top = 60
      Width = 45
      Height = 13
      Caption = Situação:
    object DateEdit1: TDateEdit
      Left = 88
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 0
    object DateEdit2: TDateEdit
      Left = 216
      Top = 24
      Width = 105
      Height = 21
      NumGlyphs = 2
      TabOrder = 1
    object cmbsituacao: TComboBox
      Left = 88
      Top = 56
      Width = 105
      Height = 21
      Style = csDropDownList
      CharCase = ecUpperCase
      ItemHeight = 13
      TabOrder = 2
      Items.Strings = [ATIVO, CANCELADO, ]
    object JvXPBtn_Limpar: TJvXPButton
      Left = 298
      Top = 111
      Height = 27
      Caption = &Limpar
      TabOrder = 3
      Glyph.Data = <bin 161868>
      OnClick = JvXPBtn_LimparClick
    object JvXPBtn_Confirmar: TJvXPButton
      Left = 376
      Top = 111
      Height = 27
      Caption = C&onfirmar
      TabOrder = 4
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_ConfirmarClick
    object JvXPBtn_SairFiltro: TJvXPButton
      Left = 455
      Top = 111
      Height = 27
      Caption = Sai&r
      TabOrder = 5
      Glyph.Data = <bin 3872>
      OnClick = JvXPBtn_SairFiltroClick
  object DSentrada: TDataSource
    DataSet = qryentrada
    Left = 8
    Top = 144
  object qryentrada: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    BeforeDelete = qryentradaBeforeDelete
    OnCalcFields = qryentradaCalcFields
    Parameters = []
    SQL.Strings = [SELECT * FROM pedido_compra ORDER BY Pcp_codigo]
    Left = 8
    Top = 112
    object qryentradaPcp_codigo: TIntegerField
      FieldName = Pcp_codigo
    object qryentradaPcp_pedido_venda: TIntegerField
      FieldName = Pcp_pedido_venda
    object qryentradaPcp_modo: TWideStringField
      FieldName = Pcp_modo
      Size = 1
    object qryentradaPcp_dt_limite: TDateTimeField
      FieldName = Pcp_dt_limite
    object qryentradaPcp_dt_pedido: TDateTimeField
      FieldName = Pcp_dt_pedido
    object qryentradaPcp_status: TWideStringField
      FieldName = Pcp_status
      Size = 1
    object qryentradaPcp_obs: TMemoField
      FieldName = Pcp_obs
      BlobType = ftMemo
    object qryentradausr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object qryentradausr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object qryentradausr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object qryentradausr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object qryentradaSTATUS: TStringField
      FieldKind = fkCalculated
      FieldName = STATUS
      Size = 10
      Calculated = True
    object qryentradaPcp_ped_av_fan: TWideStringField
      FieldName = Pcp_ped_av_fan
      Size = 10
    object qryentradaParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object qryentradaFornecedores: TStringField
      FieldKind = fkCalculated
      FieldName = Fornecedores
      Size = 500
      Calculated = True
  object Qrycliente: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 8
    Top = 32
  object Qryapagar: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 40
    Top = 32
  object Qrydetalhe: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from clientes order by Cli_Nome]
    Left = 72
    Top = 32
  object ImageList1: TImageList
    BkColor = clFuchsia
    Left = 432
    Top = 72
    Bitmap = <bin 4390>
  object QryFornecedores: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT DISTINCT dbo.fornecedor.For_Nome, FROM     dbo.fornecedor INNER JOIN,                   dbo.ProdutosFornecedores ON dbo.fornecedor,                   dbo.Pedido_compra_det ON dbo.ProdutosForne, where Pedido_compra_det.Pcp_codigo =:pPcp_codigo, and (dbo.ProdutosFornecedores.ProdFor_Situacao = 1) AND (dbo, , ORDER BY dbo.fornecedor.For_Nome]
    Left = 104
    Top = 32
